city,total_population,population_growth,indigenous_population,population_density,dwelling_house,dwelling_attached,dwelling_apartment,dwelling_other,household_size,tenure_owned,tenure_mortgage,tenure_rent,tenure_other,life_expectancy,income_quintile,non_english_speaking,age_0_14,age_15_64,age_65,median_age,housing_price,unit_price,sector_goods,sector_market,sector_nonmarket,disability,household_income,lg_fragmentation,house_price_to_income_ratio,housing_construction_costs,public_housing,homelessness,mortgage_stress,rent_stress,building_approvals,housing_stress,jobs_accessible_proportion,jobs_accessible_number,public_transport,active_transport,peak_travel_delay,knowledge_industries,broadband_connections,new_business,patent_application,obesity,safety,access_to_open_space,crisis_support,suicide,air_quality,volunteering,greenhouse_gas,office_energy_efficiency,public_transport_access,employment_growth,unemployment,youth_unemployment,participation,education_year_12,education_certificate,education_bachelor,gross_regional_product
Sydney,5132355,0.018746721,0.015,9226.222075,0.552650065,0.140497411,0.299525147,0.007327377,2.8,0.298823905,0.339395868,0.343695579,0.018084648,83.6,0.168576214,0.38,0.186555684,0.676620577,0.136823739,35.8,1372742.235,876781.6169,0.180046157,0.577532889,0.242420954,0.051184957,91000,36,9.062752462,1320,0.045792849,602,0.268073658,0.447656915,1065.339401,0.234685187,0.403384791,891108.8712,0.253,0.052,0.675,0.210727191,0.88,0.16789895,40.49660384,0.2451911,0.520224827,0.5069,0.931555103,8.155153172,7.878140203,0.18,13.7,4.537212655,0.4344,0.023629048,0.044659838,0.103675773,0.668534439,0.649518939,0.247056728,0.327169632,83200
Melbourne,4843781,0.025736775,0.006,6542.386146,0.663368982,0.169579582,0.161613021,0.005438415,2.7,0.312468176,0.367831538,0.302152488,0.017547798,83.7,0.185297382,0.343,0.184282279,0.678872558,0.136845163,35.6,936194.6715,624049.1638,0.199976668,0.547022564,0.253000768,0.050843187,80236,35,8.287290795,1355,0.025780064,461,0.240025419,0.398295571,1218.448976,0.199592442,0.465424122,952366.1968,0.176,0.049,0.565,0.166065539,0.879,0.162968048,33.73810441,0.248074022,0.519242812,0.476,0.953278756,8.819183633,7.7,0.19,13.8,4.17981462,0.4048,0.028210421,0.057351686,0.135817865,0.671799774,0.642060095,0.255152634,0.314125242,67300
Brisbane,2413457,0.01903724,0.025,3919.206674,0.747291237,0.104685392,0.14001621,0.008007161,2.7,0.271528811,0.363376053,0.348794773,0.016300363,83,0.171401714,0.171,0.197277184,0.670783445,0.131939372,35.3,604163.5299,463502.7659,0.203755106,0.504707055,0.291537838,0.051254884,81224,8,6.115127903,1405,0.036070358,415,0.191486686,0.398260761,1009.340543,0.201361879,0.518329918,537977.2137,0.132,0.045,0.455,0.134200565,0.886,0.164047611,36.1818025,0.282002029,0.514682093,0.5581,0.929970862,12.6606885,6.610636631,0.201,18.5,4.337024756,0.2227,0.019945743,0.059941951,0.125749737,0.679235885,0.616517535,0.290893744,0.260755671,69400
Adelaide,1334167,0.008662938,0.015,3121.479908,0.732761282,0.176590137,0.086617812,0.004030769,2.5,0.314104216,0.370909398,0.290815328,0.024171059,82.8,0.226513512,0.207,0.176877407,0.653005958,0.170116635,38.7,509058.8092,380450.5477,0.196911587,0.490787323,0.31230109,0.061917598,65780,24,6.487183295,1055,0.061850883,361,0.203758967,0.405575785,783.8598916,0.185463132,0.67832227,380104.6674,0.102,0.038,0.43,0.117962296,0.842,0.132475667,27.21746985,0.282078159,0.496747022,0.4614,0.938907255,12.51159789,6.875,0.208,12.3,4.327976302,0.3553,0.005535226,0.060587667,0.155011313,0.632396952,0.553367622,0.281573721,0.241110827,60800
Perth,2039041,0.014989153,0.017,3305.900065,0.747588363,0.16742082,0.080261276,0.00472954,2.6,0.287285609,0.42329828,0.266738761,0.02267735,83.4,0.177409379,0.215,0.192156018,0.669454415,0.138389566,36.1,619945.1022,472311.8997,0.250061286,0.466759404,0.28317931,0.041128193,85436,32,5.973346294,1065,0.03109728,277,0.238493452,0.41239508,823.0339655,0.201937827,0.555810741,472390.7745,0.118,0.035,0.41,0.113745899,0.886,0.151330912,40.50201204,0.233938098,0.484788558,0.5611,0.954150711,12.56968098,7.675,0.194,20.9,4.234260171,0.2373,0.003717463,0.06252425,0.139480393,0.678483206,0.602926951,0.295447866,0.264455397,72200
Hobart,229088,0.010277667,0.041,2150.830411,0.834492674,0.063546065,0.094934338,0.007026923,2.4,0.337983964,0.357407649,0.286736229,0.017872159,81.3,0.231711354,0.081,0.182567398,0.640133922,0.17729868,39.8,458758.4555,416678.7621,0.18860931,0.470900404,0.340490285,0.062741854,64168,8,6.101625504,1575,0.058975468,386,0.158814247,0.413468738,569.2135773,0.16763347,0.915684593,90988.83096,0.064,0.076,0.535,0.107237243,0.825,0.130375204,15.70901518,0.275607722,0.574407044,0.4057,0.959305841,13.4527044,6.1,0.226,11.6,4.022952643,0.1311,0.016482048,0.059845817,0.143664269,0.636919674,0.504185336,0.277971181,0.244002241,59200
Darwin,148884,0.022658734,0.098,3599.120807,0.58968059,0.10985531,0.249394849,0.051069251,2.7,0.186454367,0.348909657,0.439506173,0.025129803,81.1,0.10914247,0.23,0.201384971,0.720070659,0.07854437,33.6,519279.1148,409821.1104,0.237232372,0.450135627,0.312632001,0.031432594,113516,4,3.971769278,2120,0.055453979,1196,0.208511299,0.244874787,344.5635528,0.173858943,0.916421984,66096.93562,0.089,0.067,999.01,0.085066946,0.879,0.146565609,8.354858698,0.280065471,0.465533879,0.4859,0.92688052,14.10154156,6.5,0.203,999.01,4.410257382,0.0596,0.022134158,0.035605681,0.078782723,0.778363917,0.583834342,0.338440987,0.249949485,140600
Canberra,411667,0.017998687,0.017,4095.667558,0.648995245,0.181512502,0.167614665,0.001877589,2.5,0.275722961,0.389082339,0.320749643,0.014445058,83.2,0.117641707,0.231,0.18981847,0.684779203,0.125402328,35,710078.5209,465663.2089,0.093584872,0.419076762,0.487338366,0.042468568,107640,1,4.780303553,1500,0.061898632,404,0.151061608,0.272770434,1055.707647,0.141012695,0.976247596,215383.6496,0.082,0.079,0.35,0.143957097,0.918,0.167952958,52.94805177,0.242084836,0.570739968,0.7252,0.956330804,9.016589221,6.8,0.249,999.01,4.356388748,0.2453,0.014897465,0.039468241,0.104730611,0.716552962,0.743970075,0.22485283,0.41507427,97600
Albury - Wodonga,92218,0.015887605,0.029,2105.006895,0.806665477,0.156845246,0.029451513,0.007037764,2.4,0.294718546,0.335488199,0.35451607,0.015277185,81.27624695,0.235058584,0.07,0.199830836,0.636415884,0.16375328,37.1,356509.5208,226757.1207,0.224000637,0.472117083,0.295471598,0.058644559,63076,2,5.002690648,1365,0.049592353,341,0.161226611,0.364651073,794.8556681,0.176562552,0.998006744,43084.94916,0.012,0.05,999.01,0.061894605,0.822,0.111172951,7.99976742,0.350230573,0.538004021,0.5034,0.949197705,12.97287234,6.53002623,0.233,12.7,4.68365306,999.01,0.001133913,0.080720761,0.165159153,0.616936138,0.446139912,0.34702349,0.170679299,62000
Newcastle,480422,0.00970773,0.048,2994.106402,0.794160652,0.122115593,0.075522308,0.008201448,2.5,0.337341049,0.349926854,0.297729817,0.01500228,81.14366111,0.218558728,0.062,0.190186961,0.640187169,0.169625871,38.2,592069.4722,495332.0381,0.245705327,0.433081994,0.31901726,0.064286713,68848,5,7.518296001,1335,0.056372809,289,0.186717886,0.43482954,735.6032821,0.186373377,0.74800862,145691.135,0.032,0.037,0.365,0.11143897,0.825,0.146153125,21.4291746,0.317110399,0.523140401,0.5867,0.939322248,11.34809394,8.137170754,0.184,14.2,4.353781133,0.1559,0.017217323,0.0588728,0.113871167,0.642257764,0.443742683,0.330879876,0.192158851,71700
Wollongong,298431,0.010398041,0.03,3802.657678,0.705128095,0.133087291,0.149427864,0.012356751,2.6,0.362104132,0.329827773,0.291303093,0.016765001,81.88920139,0.223658896,0.155,0.184256997,0.643632867,0.172110136,38.6,810092.7232,605094.9997,0.193662462,0.523010086,0.283586943,0.066193021,70044,3,9.306504013,1335,0.069553586,355,0.216545096,0.465051367,678.5488103,0.196941263,0.94999312,95098.11124,0.073,0.035,0.265,0.114250194,0.827,0.156859321,23.93486299,0.298891367,0.529656135,0.4404,0.932630285,10.4512507,7.056899226,0.193,11.7,4.470995816,0.1856,0.027104072,0.04605764,0.119850624,0.601212131,0.4715288,0.327046014,0.205831497,49500
Ballarat,103581,0.017510108,0.015,2079.042644,0.812389581,0.145934315,0.037689694,0.00398641,2.4,0.327134336,0.336851197,0.321169262,0.014845205,81.65308262,0.248217288,0.058,0.195643989,0.636661164,0.167694848,37,371782.5427,269009.2858,0.257773363,0.433397551,0.295874489,0.064361112,60268,2,5.336716311,1355,0.045446578,411,0.167904365,0.402222433,851.5075159,0.177942079,0.999955119,45408.9619,0.04,0.041,999.01,0.107999407,0.828,0.119783331,7.526153383,0.336515114,0.46521058,0.5816,0.960000242,13.06078285,999.01,0.238,13.2,999.01,0.0832,0.007179694,0.046556985,0.077661306,0.619084498,0.49734554,0.301273949,0.218318161,53300
Bendigo,97470,0.018352523,0.019,1728.889134,0.872928575,0.099764638,0.021182574,0.006124213,2.4,0.327046733,0.348002067,0.31145941,0.01349179,81.58367047,0.233612102,0.054,0.196244998,0.63294347,0.170811532,37.1,363545.7733,476768.6069,0.260443011,0.406967543,0.327304901,0.063288278,61152,1,5.15923353,1355,0.044758727,285,0.166792311,0.400228405,690.4688622,0.175364759,0.999864724,41027.44921,0.026,0.046,999.01,0.103872133,0.824,0.113675616,11.62692373,0.336874952,0.465917029,0.4321,0.959087181,10.0768685,999.01,0.247,9.7,999.01,0.3284,0.005534516,0.078059847,0.131068528,0.589257659,0.46416891,0.315906206,0.194793276,56800
Geelong,261208,0.02410977,0.011,2573.316954,0.84294526,0.116107395,0.03246835,0.008478996,2.5,0.354319392,0.354486508,0.273624635,0.017569465,81.82700597,0.224876521,0.109,0.188279073,0.636370249,0.175350678,38.7,561866.564,431947.2489,0.227547632,0.424540146,0.347007543,0.06122956,66976,3,7.122557575,1355,0.034395738,317,0.184623166,0.412646131,1106.01513,0.169734944,0.894826651,90043.72136,0.063,0.039,999.01,0.109716401,0.839,0.137435461,22.88927777,0.28906044,0.564026668,0.4524,0.957487571,10.60554579,7.507529594,0.229,12.2,4.788576849,0.2421,0.02247115,0.061173561,0.101853942,0.620544355,0.521712956,0.318977635,0.22807218,49000
Cairns,151215,0.012600331,0.098,3027.048735,0.660999477,0.104610407,0.208792603,0.025597513,2.5,0.243616731,0.336023077,0.40533271,0.015027482,81.00544955,0.206831641,0.154,0.205211123,0.670905664,0.123883213,37,454420.1683,270662.2946,0.165451755,0.508403073,0.320613466,0.046442568,69628,1,5.184166975,1505,0.040459115,850,0.201037613,0.410219303,449.6908375,0.225007089,0.981833371,63056.28459,0.031,0.058,999.01,0.064622267,0.851,0.134305755,10.30026972,0.301732153,0.349828337,0.4385,0.929850132,17.60366196,999.01,0.205,13.4,4.308397431,0.1163,-0.003868537,0.05905537,0.161581066,0.644158834,0.561644505,0.344149306,0.199970936,56900
Gold Coast - Tweed,662707,0.021821602,0.021,4828.968744,0.547024604,0.205069508,0.228641906,0.019263982,2.5,0.292906743,0.332544347,0.357850191,0.016698719,82.70950893,0.199928443,0.123,0.181635323,0.646228273,0.172136404,39,744006.2427,493302.3401,0.206804557,0.550057438,0.243408593,0.055004306,70668,2,7.020309031,1405,0.022118244,318,0.253263217,0.492892007,964.6797152,0.250355934,0.856154768,219497.5348,0.046,0.038,999.01,0.100151566,0.873,0.167032054,31.81031986,0.289626235,0.533449048,0.5948,0.930538585,13.77415611,999.01,0.166,14.1,3.377002236,0.2645,0.034642829,0.04371527,0.097565638,0.672878633,0.555842232,0.337122269,0.19641118,49200
Mackay,80092,-0.001224079,0.06,2206.13783,0.778109684,0.128853572,0.073170732,0.019866013,2.5,0.26412728,0.351023041,0.363242197,0.021607482,82.23472954,0.207256581,0.075,0.210395545,0.66251311,0.127091345,36.2,354093.5481,228861.8981,0.30700172,0.462836208,0.218385536,0.047973153,75296,1,4.456652275,1615,0.046089018,354,0.209328927,0.335410896,230.984368,0.185927801,1,36947,0.03,0.036,999.01,0.083218635,0.838,0.111556982,18.61745184,0.340389381,0.46758134,0.5436,0.933799119,15.82490484,8.569137462,0.2,17.2,999.01,999.01,-0.002625007,0.042262993,0.103219355,0.747458697,0.476589549,0.351574715,0.143287916,120000
Sunshine Coast,325105,0.024066857,0.02,2616.271961,0.68281992,0.137049584,0.155205879,0.024924617,2.5,0.350103215,0.32252698,0.298974819,0.028394986,83.17286719,0.210221748,0.056,0.181061503,0.614127743,0.204810753,43.2,702701.6037,502199.0471,0.214021944,0.454327304,0.331094119,0.059745633,65780,2,7.945339457,1405,0.023015584,242,0.241437323,0.497826378,1290.659941,0.214857481,0.760139259,91896.27555,0.027,0.037,999.01,0.104008093,0.878,0.146835217,18.85552629,0.28424772,0.598984708,0.5577,0.933267997,13.04654868,999.01,0.22,13.1,3.148053424,0.2569,0.034349962,0.056134508,0.124983213,0.620915345,0.533615649,0.35016234,0.198496364,44600
Toowoomba,135313,0.010411068,0.042,1992.591965,0.789873739,0.145091067,0.058558885,0.006476308,2.5,0.313897507,0.334695624,0.333347598,0.01805927,82.43921716,0.205344843,0.078,0.20497661,0.628187979,0.166835411,36.8,435402.0635,306082.7937,0.260922485,0.421374846,0.311541242,0.060169546,67860,1,5.032118761,1435,0.029211835,330,0.160774043,0.387992253,867.6180411,0.176574196,0.991956945,56417.55123,0.012,0.042,999.01,0.079104851,0.838,0.124505929,22.14594176,0.357700639,0.489994736,0.4261,0.92885177,11.11936748,999.01,0.23,12.6,3.999226452,999.01,0.017370873,0.05180096,0.11258437,0.646150084,0.516630132,0.311237534,0.205337082,58800
Townsville,179822,0.010247481,0.078,2423.850208,0.769957506,0.119806923,0.09656614,0.013669431,2.6,0.226860616,0.352014214,0.405682309,0.015442861,81.24824023,0.185766777,0.081,0.204958236,0.68046179,0.114579974,33.3,359841.6335,328170.5682,0.171001511,0.415420572,0.415027836,0.052351275,74984,1,4.344189207,1505,0.044774067,437,0.185396399,0.358279428,406.5131074,0.203360749,0.997466256,78051.73457,0.021,0.048,999.01,0.0472692,0.857,0.131714971,22.45344737,0.313506481,0.37851147,0.4478,0.932446166,14.93626616,7.639121823,0.203,17.8,3.952589919,0.1586,-0.012552111,0.089163547,0.203479337,0.667122417,0.552728611,0.324380062,0.184537029,66300
Launceston,86404,0.001436661,0.034,2098.492561,0.804053342,0.096115328,0.093532574,0.006298756,2.3,0.327567938,0.333364498,0.322332336,0.016735228,80.07559227,0.27268483,0.07,0.179204666,0.641336049,0.179459284,39.4,356081.8386,268138.5274,0.178911822,0.527993542,0.295075959,0.067791214,56472,3,5.279141608,1495,0.062404299,329,0.145603229,0.423395897,406.231193,0.177440611,1,38168,0.025,0.061,999.01,0.103718931,0.812,0.110040161,14.15736797,0.324912171,0.504454964,0.375,0.956094039,13.92313594,8.1,0.22,10.3,999.01,999.01,0.006349871,0.058353904,0.161819204,0.63180243,0.429506897,0.286072077,0.188579977,61900
Western Sydney,1079266,0.019607795,0.027,4235.784722,0.801506397,0.113414039,0.079560996,0.005518568,3,0.274766834,0.410428782,0.29980859,0.014995794,82.60067686,0.170782711,0.362,0.212056157,0.663357319,0.124586525,35.1,825910.1,495446.9,0.25291672,0.512590298,0.23427399,0.062592896,80692,8,999.01,999.01,0.058117971,551,0.271588249,0.470487918,1300.791464,0.215225235,999.01,999.01,0.138,0.02,999.01,0.11495331,0.857,0.170469533,11.85892683,0.303143229,0.41073381,0.4818,0.928259632,8.870494455,999.01,0.147,13.5,4.31102851,0.1691,0.026390992,0.048701571,0.096553658,0.639034673,0.534572714,0.298469239,0.203534362,43600
